 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 40, 1, 1, 32, 34, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 26, 28, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 47, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 24, 1, 1, 1, 1, 1, 32, 34, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 24, 1, 1, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 1, 24, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 1, 1, 24, 40, 1, 1, 1, 1, 1, 1, 25, 1, 1, 6, 7, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 6, 7, 6, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 25, 6, 7, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 6, 6, 6, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 25, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 37, 6, 7, 6, 35, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 41, 42, 43, 6, 6, 6, 41, 42, 42, 42, 43, 1, 1, 1, 1, 1, 1, 1, 1, 23, 6, 6, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 11, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 6, 6, 1, 1, 46, 46, 1, 24, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 14, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 7, 6, 1, 1, 1, 26, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 26, 28, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 1, 1, 1, 32, 34, 1, 1, 1, 1, 1, 1, 26, 28, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 32, 34, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 32, 34, 1, 1, 26, 28, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 26, 28, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 32, 34, 1, 1, 1, 1, 46, 46, 1, 26, 28, 1, 1, 1, 1, 1, 1, 32, 34, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 32, 34, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
